ROOT ANALYSIS REPORT
                    charyunsal_4.mse (24.60 KB)
                    charyunsal_4_foot.mse (12.00 KB)
                    charyunsal_foot.mse (5.86 KB)
                    cheonryongchuta_blow copy.dds (32.12 KB)
                    cheonryongchuta_blow.mse (18.31 KB)
                    cheonryongchuta_blow_2.mse (18.34 KB)
                    cheonryongchuta_blow_3.mse (21.36 KB)
                    cheonryongchuta_blow_4.mse (21.36 KB)
                    cheonryongchuta_down.mse (6.21 KB)
                    cheonryongchuta_down_2.mse (6.21 KB)
                    cheonryongchuta_down_3.mse (9.11 KB)
                    cheonryongchuta_down_4.mse (9.29 KB)
                    cheonryongchuta_up.mse (9.07 KB)
                    cheonryongchuta_up_2.mse (9.07 KB)
                    cheonryongchuta_up_3.mse (11.98 KB)
                    cheonryongchuta_up_4.mse (12.31 KB)
                    cure.dds (32.12 KB)
                    dokgigung_2.mse (12.45 KB)
                    dokgigung_3.mse (18.63 KB)
                    dokgigung_4.mse (18.67 KB)
                    ee_s.dds (8.12 KB)
                    energyup.mde (255.02 KB)
                    eunhyeongbeop.mse (8.98 KB)
                    eunhyeongbeop_2.mse (11.82 KB)
                    eunhyeongbeop_3.mse (17.89 KB)
                    eunhyeongbeop_4.mse (15.00 KB)
                    f1.dds (32.12 KB)
                    f2.dds (16.12 KB)
                    f3.dds (32.12 KB)
                    firebird copy.dds (16.12 KB)
                    firebird copy.jpg (11.32 KB)
                    fly_phoenix.dds (534.88 KB)
                    fly_phoenix_2.dds (289.12 KB)
                    fly_phoenix_3.dds (726.12 KB)
                    guard2.dds (32.12 KB)
                    gungsintanyeong_2_blow.mse (12.04 KB)
                    gungsintanyeong_2_end.mse (6.22 KB)
                    gungsintanyeong_2_start.mse (6.22 KB)
                    gungsintanyeong_3_blow.mse (18.13 KB)
                    gungsintanyeong_3_end.mse (12.23 KB)
                    gungsintanyeong_3_start.mse (12.26 KB)
                    gungsintanyeong_4_blow.mse (15.06 KB)
                    gungsintanyeong_4_end.mse (12.23 KB)
                    gungsintanyeong_4_start.mse (12.35 KB)
                    gungsintanyeong_blow.mse (12.13 KB)
                    gungsintanyeong_end.mse (6.22 KB)
                    gungsintanyeong_start.mse (6.22 KB)
                    gwangyeok.msf (945.00 B)
                    gwangyeoksul.mse (18.25 KB)
                    gwangyeoksul_2.mse (18.25 KB)
                    gwangyeoksul_2.msf (974.00 B)
                    gwangyeoksul_2_arrowenergy.mse (11.93 KB)
                    gwangyeoksul_2_energy.mse (14.71 KB)
                    gwangyeoksul_3.mse (23.98 KB)
                    gwangyeoksul_3.msf (973.00 B)
                    gwangyeoksul_3_arrowenergy.mse (12.12 KB)
                    gwangyeoksul_3_energy.mse (17.60 KB)
                    gwangyeoksul_4.mse (24.51 KB)
                    gwangyeoksul_4.msf (973.00 B)
                    gwangyeoksul_4_arrowenergy.mse (12.37 KB)
                    gwangyeoksul_4_energy.mse (20.72 KB)
                    gwangyeoksul_arrowenergy.mse (8.86 KB)
                    gwangyeoksul_energy.mse (8.84 KB)
                    gyeonggong_2_loop.mse (9.18 KB)
                    gyeonggong_2_start.mse (3.27 KB)
                    gyeonggong_3_loop.mse (9.18 KB)
                    gyeonggong_3_start.mse (6.17 KB)
                    gyeonggong_4_loop.mse (9.18 KB)
                    gyeonggong_4_start.mse (9.20 KB)
                    gyeonggong_bottom.dds (8.12 KB)
                    gyeonggong_loop.mse (9.18 KB)
                    gyeonggong_start.mse (9.20 KB)
                    half_ring_rainbow_line.dds (8.12 KB)
                    hand_burn.mse (9.14 KB)
                    hand_burn_2.mse (8.62 KB)
                    hand_burn_3.mse (9.17 KB)
                    hand_burn_4.mse (10.71 KB)
                    horse_dualhand_sword_splash.mse (21.13 KB)
                    horse_dualhand_sword_splash_boom.mse (17.96 KB)
                    horse_onehand_sword_splash.mse (24.16 KB)
                    horse_onehand_sword_splash_making.mse (8.96 KB)
                    hwajo.msf (968.00 B)
                    hwajopa.mde (25.02 KB)
                    hwajopa.mse (10.49 KB)
                    hwajopaburn copy.dds (8.12 KB)
                    hwajopa_2.mse (11.34 KB)
                    hwajopa_2.msf (972.00 B)
                    hwajopa_2_arrowenergy.mse (5.95 KB)
                    hwajopa_2_blow.mse (23.72 KB)
                    hwajopa_2_energy.mse (8.90 KB)
                    hwajopa_3.mse (12.19 KB)
                    hwajopa_3.msf (972.00 B)
                    hwajopa_3_arrowenergy.mse (11.95 KB)
                    hwajopa_3_blow.mse (23.99 KB)
                    hwajopa_3_energy.mse (14.67 KB)
                    hwajopa_4.mse (12.20 KB)
                    hwajopa_4.msf (972.00 B)
                    hwajopa_4_arrowenergy.mse (14.80 KB)
                    hwajopa_4_energy.mse (14.83 KB)
                    hwajopa_arrowenergy.mse (5.92 KB)
                    hwajopa_blow.mse (23.72 KB)
                    hwajopa_blow_4.mse (24.14 KB)
                    hwajopa_energy.mse (8.90 KB)
                    hwarin_1.dds (32.12 KB)
                    hwarin_2.dds (32.12 KB)
                    hwarin_3.dds (32.12 KB)
                    hwarin_foot_loop.mse (5.97 KB)
                    hwarin_loop.mse (16.09 KB)
                    kwaegeom.dds (2.12 KB)
                    kwaegeom.mse (15.20 KB)
                    kwaegeom_2.mse (12.05 KB)
                    kwaegeom_3.mse (15.50 KB)
                    kwaegeom_4.mse (16.77 KB)
                    kwaegeom_loop.mse (9.08 KB)
                    laser copy.dds (32.12 KB)
                    ls1_1 copy.dds (32.12 KB)
                    men-1.dds (8.12 KB)
                    muronchamblue.dds (21.12 KB)
                    orange_cure copy.dds (32.12 KB)
                    phoenix_wings.tga (174.42 KB)
                    phoenix_wings2.tga (191.94 KB)
                    poison.mse (9.40 KB)
                    redburn_1 copy.dds (8.12 KB)
                    ring_rainbow_line.dds (8.12 KB)
                    rotation of 3.dds (4.12 KB)
                    taeyang_4_blow.mse (18.68 KB)
                    taeyang_blow.mse (15.14 KB)
                    taeyang_blow_2.mse (15.14 KB)
                    taeyang_blow_3.mse (15.14 KB)
                    taeyang_hand.mse (8.78 KB)
                    taeyang_hand_2.mse (8.78 KB)
                    taeyang_hand_3.mse (8.78 KB)
                    taeyang_hand_4.mse (8.78 KB)
                    trap.mse (8.91 KB)
                    trap_loop.mse (5.90 KB)
                    upline_phoenix.mse (2.84 KB)
                    upline_phoenix_2.mse (3.02 KB)
                    upline_phoenix_3.mse (12.47 KB)
                    wind.dds (32.12 KB)
                    w_am_ring.dds (32.12 KB)
                    yeonsa.mse (12.56 KB)
                    yeonsal_3_energy.mse (15.09 KB)
                    yeonsa_2.mse (17.78 KB)
                    yeonsa_2_arrowenergy.mse (11.94 KB)
                    yeonsa_2_blow.mse (12.08 KB)
                    yeonsa_2_energy.mse (12.28 KB)
                    yeonsa_3.mse (23.42 KB)
                    yeonsa_3_arrowenergy.mse (11.94 KB)
                    yeonsa_3_blow.mse (15.30 KB)
                    yeonsa_4.mse (24.51 KB)
                    yeonsa_4_arrowenergy.mse (15.28 KB)
                    yeonsa_4_blow.mse (15.33 KB)
                    yeonsa_4_blow2.mse (15.30 KB)
                    yeonsa_4_energy.mse (20.44 KB)
                    yeonsa_arrowenergy.mse (8.90 KB)
                    yeonsa_blow.mse (15.30 KB)
                [DIR] skill/
                    seomgwang.msa (2.17 KB)
                    seomgwang.msk (437.00 B)
                    seomgwang_2.msa (2.56 KB)
                    seomgwang_3.msa (2.56 KB)
                    seomgwang_4.msa (2.72 KB)
                    seomjeon.msa (2.56 KB)
                    seomjeon.msk (875.00 B)
                    seomjeon_2.msa (2.57 KB)
                    seomjeon_3.msa (2.57 KB)
                    seomjeon_4.msa (2.57 KB)
            [DIR] shaman/
                [DIR] effect/
                    0001.dds (8.12 KB)
                    0001.ifl (60.00 B)
                    0002.dds (8.12 KB)
                    0003.dds (8.12 KB)
                    0004.dds (8.12 KB)
                    0005.dds (8.12 KB)
                    0006.dds (8.12 KB)
                    10kwaesok.mse (17.14 KB)
                    10kwaesok_4.mse (20.55 KB)
                    10kwaesok_loop.mse (12.12 KB)
                    10kwaesok_making.mse (6.14 KB)
                    10kwaesok_making_4.mse (14.75 KB)
                    10kwaesok_shoot.mse (5.85 KB)
                    12sohwanbu.mse (29.04 KB)
                    12sohwanbu_making.mse (6.11 KB)
                    12sohwanbu_me.mse (11.55 KB)
                    1bipamaking.mse (11.77 KB)
                    1bipamaking_4.mse (17.78 KB)
                    1bipa_blow.mse (15.18 KB)
                    1bipa_blow_4.mse (21.36 KB)
                    1bipa_throw.mse (11.57 KB)
                    1bipa_throw_4.mse (11.85 KB)
                    2-star.dds (8.12 KB)
                    2jeongeop.mse (28.50 KB)
                    2jeongeop_4.mse (40.06 KB)
                    2jeongeop_making.mse (14.51 KB)
                    2jeongeop_shoot.mse (2.94 KB)
                    2jeongeop_upgrade.mse (40.06 KB)
                    3hosin.mse (20.11 KB)
                    3hosin_4.mse (23.57 KB)
                    3hosin_loop.mse (12.46 KB)
                    3hosin_loop_4.mse (9.05 KB)
                    3hosin_making.mse (6.11 KB)
                    3hosin_making_4.mse (6.11 KB)
                    3hosin_shoot.mse (5.85 KB)
                    4gwihwan.mse (31.70 KB)
                    4hosin_shoot.mse (5.85 KB)
                    5suhojeonryeong.mse (20.42 KB)
                    5suhojeonryeong_loop.mse (11.34 KB)
                    6gicheon_blow.mse (17.90 KB)
                    6gicheon_blow_4.mse (20.95 KB)
                    6gicheon_hand.mse (11.21 KB)
                    6gicheon_hand_4.mse (11.36 KB)
                    6gicheon_making.mse (6.02 KB)
                    6gicheon_making_4.mse (9.29 KB)
                    6gicheon_throw.mse (11.94 KB)
                    6gicheon_throw_4.mse (14.96 KB)
                    7budongbakbu.mse (23.41 KB)
                    7budongbakbu_blow.mse (15.46 KB)
                    7budongbakbu_blow_body.mse (8.98 KB)
                    7budongbakbu_blow_head.mse (12.52 KB)
                    7budongbakbu_making.mse (11.97 KB)
                    7budongbakbu_throw.mse (14.35 KB)
                    8 copy.dds (32.12 KB)
                    8chojeonbu.mse (34.79 KB)
                    9inmahapsin.mse (61.68 KB)
                    9inmahapsin_loop.mse (12.14 KB)
                    ararar.dds (8.12 KB)
                    aura.dds (8.12 KB)
                    base_light copy.dds (8.12 KB)
                    bipa copy.dds (32.12 KB)
                    bipabu.msf (909.00 B)
                    bipabu_2.msf (974.00 B)
                    bipabu_2_making.mse (12.14 KB)
                    bipabu_2_throw.mse (11.57 KB)
                    bipabu_3.msf (974.00 B)
                    bipabu_3_making.mse (17.50 KB)
                    bipabu_3_throw.mse (17.31 KB)
                    bipabu_4.msf (975.00 B)
                    bipabu_4_blow.mse (21.26 KB)
                    bipabu_4_making.mse (20.75 KB)
                    bipabu_4_throw.mse (17.40 KB)
                    biparound.dds (8.12 KB)
                    bipa_2_blow.mse (15.54 KB)
                    bipa_3_blow.mse (15.36 KB)
                    black_energy copy.dds (32.12 KB)
                    boho.mse (20.11 KB)
                    boho_4.mse (20.39 KB)
                    boho_loop.mse (8.89 KB)
                    boho_loop_4.mse (8.89 KB)
                    boho_making.mse (6.11 KB)
                    boho_making_4.mse (9.14 KB)
                    bottom.dds (8.12 KB)
                    bottom_under.dds (8.12 KB)
                    budongbakbu.msf (1.55 KB)
                    budong_frazilbattom.dds (8.12 KB)
                    buhwal.mse (21.54 KB)
                    bwblend.dds (2.12 KB)
                    byeon.dds (32.12 KB)
                    byeorak.mse (32.49 KB)
                    byeorak_2.mse (32.84 KB)
                    byeorak_3.mse (35.75 KB)
                    byeorak_4.mse (33.69 KB)
                    b_star.dds (2.12 KB)
                    cell.dds (32.12 KB)
                    che.dds (32.12 KB)
                    cheon.dds (32.12 KB)
                    cheonyongokcheondust.dds (8.12 KB)
                    chip.dds (2.12 KB)
                    chip_big copy.dds (2.12 KB)
                    cho.dds (32.12 KB)
                    dhead.dds (128.12 KB)
                    dhead.mde (163.81 KB)
                    dheads.mde (34.62 KB)
                    dragonamor.dds (32.12 KB)
                    empty_boho.dds (32.12 KB)
                    empty_eye_round copy.dds (32.12 KB)
                    empty_round.dds (32.12 KB)
                    fire.dds (4.12 KB)
                    gatein.dds (128.12 KB)
                    gicheon.msf (1.44 KB)
                    gicheon_4.msf (1.51 KB)
                    go copy.dds (32.12 KB)
                    go_fragment_3.dds (8.12 KB)
                    gwi.dds (32.12 KB)
                    gyeokgong_triple_loop_2.dds (32.12 KB)
                    haeng.dds (32.12 KB)
                    halfsplash copy.dds (32.12 KB)
                    half_ring_rainbow_line.dds (8.12 KB)
                    helix copy.dds (8.12 KB)
                    helix copy.jpg (10.05 KB)
                    ho copy.dds (32.12 KB)
                    hobubottom.dds (8.12 KB)
                    hoe.dds (32.12 KB)
                    hwarin_2.dds (32.12 KB)
                    jeongeop_2.mse (28.51 KB)
                    jeongeop_3.mse (36.96 KB)
                    jeungche.mse (17.40 KB)
                    jeungche_making.mse (5.93 KB)
                    jeunghon.mse (17.40 KB)
                    jeunghon_making.mse (5.93 KB)
                    jeungryeok.mse (17.71 KB)
                    jeungryeok_4.mse (30.05 KB)
                    jeungryeok_hand.mse (11.61 KB)
                    jeungryeok_hand_4.mse (11.61 KB)
                    jeungryeok_making.mse (5.93 KB)
                    jeungryeok_making_4.mse (6.03 KB)
                    jeungsok_blow.mse (17.90 KB)
                    jeungsok_hand.mse (11.54 KB)
                    jeungsok_making.mse (6.11 KB)
                    jigam.dds (32.12 KB)
                    jigam.mse (26.97 KB)
                    jigam_making.mse (6.11 KB)
                    jigam_ring.dds (8.12 KB)
                    jincheonroijeongi.dds (32.12 KB)
                    kwaesok.dds (32.12 KB)
                    kwaesok_ex.dds (21.12 KB)
                    light.mde (1.90 KB)
                    line_ring_copy.dds (8.12 KB)
                    ls1_1 copy.dds (32.12 KB)
                    munyang.dds (8.12 KB)
                    noegem_boom.mse (9.36 KB)
                    noejeonryeong.mde (90.83 KB)
                    noejeon_2.msf (976.00 B)
                    noejeon_2_blow.mse (24.23 KB)
                    noejeon_2_making.mse (17.35 KB)
                    noejeon_2_throw.mse (17.51 KB)
                    noejeon_3.msf (978.00 B)
                    noejeon_3_blow.mse (24.42 KB)
                    noejeon_3_making.mse (20.69 KB)
                    noejeon_3_throw.mse (21.01 KB)
                    noejeon_4.msf (978.00 B)
                    noejeon_4_blow.mse (24.23 KB)
                    noejeon_4_making.mse (23.35 KB)
                    noejeon_4_throw.mse (20.91 KB)
                    noejeon_blow.mse (24.23 KB)
                    noejeon_light copy.dds (32.12 KB)
                    noejeon_making.mse (17.60 KB)
                    noejeon_making_1.mse (17.61 KB)
                    noejeon_throw.mse (17.60 KB)
                    noejeon_throw.msf (913.00 B)
                    noe_splitlife.dds (32.12 KB)
                    noe_w_ring.dds (8.12 KB)
                    noise.dds (32.12 KB)
                    nwaejeonryeong copy.dds (32.12 KB)
                    ochaeunseofrred.dds (8.12 KB)
                    ochaeunseowheel.dds (8.12 KB)
                    outhalfcircle.dds (32.12 KB)
                    paeryong.mse (26.74 KB)
                    paeryong.msf (795.00 B)
                    paeryong_2.mse (33.43 KB)
                    paeryong_3.mse (50.45 KB)
                    paeryong_4.mse (76.83 KB)
                    pokroe.mde (1.90 KB)
                    pokroe.msf (819.00 B)
                    pokroe_2.msf (864.00 B)
                    pokroe_2_boom.mse (18.55 KB)
                    pokroe_2_making.mse (26.88 KB)
                    pokroe_2_throw.mse (5.94 KB)
                    pokroe_3.msf (864.00 B)
                    pokroe_3_boom.mse (18.55 KB)
                    pokroe_3_making.mse (27.06 KB)
                    pokroe_3_throw.mse (8.78 KB)
                    pokroe_4.msf (864.00 B)
                    pokroe_4_boom.mse (18.82 KB)
                    pokroe_4_making.mse (27.15 KB)
                    pokroe_4_throw.mse (11.62 KB)
                    pokroe_a.mse (26.88 KB)
                    pokroe_b.mse (3.01 KB)
                    pokroe_c.mse (18.55 KB)
                    r0001.dds (8.12 KB)
                    r0002.dds (8.12 KB)
                    r0003.dds (8.12 KB)
                    r0004.dds (8.12 KB)
                    r0005.dds (8.12 KB)
                    r0006.dds (8.12 KB)
                    ridack_buff.mde (500.85 KB)
                    rotation of rsotation of 3.dds (4.12 KB)
                    roundpattern.dds (32.12 KB)
                    roundpattern_1 copy.dds (32.12 KB)
                    roundpin.dds (32.12 KB)
                    rounduppattern.dds (32.12 KB)
                    runfoot.mde (280.57 KB)
                    ryeok.dds (32.12 KB)
                    sa_za_hu_inter_pasthit6.dds (32.12 KB)
                    shamanblackcore.dds (256.00 B)
                    shamanblackdust.dds (8.12 KB)
                    shamanburn.dds (8.12 KB)
                    shamandust.dds (8.12 KB)
                    shin.dds (32.12 KB)
                    sinchak.mse (5.82 KB)
                    sinchak_loop.mse (9.24 KB)
                    sinchak_making.mse (6.11 KB)
                    skin.dds (32.12 KB)
                    smoke.dds (2.12 KB)
                    so.dds (8.12 KB)
                    sohwanland copy.dds (32.12 KB)
                    sohwanland_splash.dds (32.12 KB)
                    sohwan_helix.mde (96.70 KB)
                    splitlife_akkan_combat4.dds (128.12 KB)
                    spread copy.dds (32.12 KB)
                    spread.mse (11.59 KB)
                    su copy.dds (32.12 KB)
                    tong.dds (32.12 KB)
                    twirl copy.dds (21.48 KB)
                    twirl.dds (44.07 KB)
                    twirl_line.dds (32.12 KB)
                    twirl_white.dds (32.12 KB)
                    whitehole_sphere.dds (8.12 KB)
                    white_sphere.dds (8.12 KB)
                    wind.dds (32.12 KB)
                    wind_1.dds (8.12 KB)
                    won.dds (32.12 KB)
                    wonsin.mse (17.57 KB)
                    wonsin_hand.mse (11.78 KB)
                    wonsin_making.mse (6.02 KB)
                    w_ring.dds (8.12 KB)
                    w_star.dds (2.12 KB)
                    yeongi.dds (2.12 KB)
                    yongpa.mse (21.89 KB)
                    yongpa.msf (821.00 B)
                    yongpa_2.mse (25.96 KB)
                    yongpa_2.msf (1.08 KB)
                    yongpa_2_head.mse (12.84 KB)
                    yongpa_2_yong.mse (21.71 KB)
                    yongpa_3.mse (29.94 KB)
                    yongpa_3.msf (1.31 KB)
                    yongpa_3_head.mse (12.84 KB)
                    yongpa_3_yong.mse (21.89 KB)
                    yongpa_4.mse (37.62 KB)
                    yongpa_4.msf (1.31 KB)
                    yongpa_4_head.mse (9.85 KB)
                    yongpa_4_yong.mse (21.89 KB)
                    yongpa_a.mse (12.84 KB)
                    yongsin.dds (32.12 KB)
                    yongsin.mse (20.49 KB)
                    yongsin_loop.mse (6.06 KB)
                    yongsin_start.mse (3.32 KB)
                    yong_gwon_pa.dds (2.12 KB)
            [DIR] sura/
                [DIR] effect/
                    14.dds (8.12 KB)
                    16 copy.dds (32.12 KB)
                    16-bottom.dds (32.12 KB)
                    16_1.dds (32.12 KB)
                    2-star.dds (8.12 KB)
                    2-starsmall.dds (8.12 KB)
                    2.dds (4.12 KB)
                    ball.mde (39.35 KB)
                    beam_2_blow.mse (12.02 KB)
                    beam_3_blow.mse (12.02 KB)
                    black_ball copy.dds (8.12 KB)
                    black_ball copy.tga (16.04 KB)
                    black_energy copy.dds (16.12 KB)
                    black_mine_edge.dds (4.12 KB)
                    blast_akkan_4.dds (32.12 KB)
                    blueburn copy.dds (8.12 KB)
                    blueburnbw.dds (8.12 KB)
                    bottom.dds (8.12 KB)
                    bottom_under.dds (8.12 KB)
                    cheonpajiryelmagen.dds (2.12 KB)
                    cheonpajiryelwind.dds (8.12 KB)
                    chiu.dds (32.12 KB)
                    chiu.jpg (13.96 KB)
                    doughnut.dds (2.12 KB)
                    dust copy.dds (2.12 KB)
                    e copy.dds (32.12 KB)
                    e copy.jpg (20.18 KB)
                    ee_s.dds (8.12 KB)
                    elect_1.dds (8.12 KB)
                    elect_2.dds (8.12 KB)
                    f1.dds (32.12 KB)
                    f3.dds (32.12 KB)
                    fear.dds (32.12 KB)
                    feared.dds (32.12 KB)
                    fear_2_loop.mse (15.68 KB)
                    fear_2_making.mse (17.67 KB)
                    fear_3_loop.mse (15.68 KB)
                    fear_3_making.mse (29.55 KB)
                    fear_4_making(gongpo).mse (36.14 KB)
                    fear_4_making.mse (18.16 KB)
                    fear_loop.mse (15.68 KB)
                    fear_making.mse (17.67 KB)
                    fire copy.dds (32.12 KB)
                    fireburn copy.dds (8.12 KB)
                    firecopy.dds (8.12 KB)
                    fragment copy.dds (8.12 KB)
                    gatein.dds (128.12 KB)
                    geomhwagyeokand.mse (9.23 KB)
                    geomhwagyeokhand.mse (9.23 KB)
                    geomhwagyeokhand_2.mse (9.42 KB)
                    geomhwagyeokhand_2_fallow.mse (3.01 KB)
                    geomhwagyeokhand_3.mse (12.50 KB)
                    geomhwagyeokhand_3_fallow.mse (3.01 KB)
                    geomhwagyeokhand_4.mse (9.40 KB)
                    geomhwagyeokhand_4_fallow.mse (3.01 KB)
                    geomhwagyeokhand_fallow.mse (3.01 KB)
                    geomhwagyokhand_2_fallow.mse (3.01 KB)
                    geomhwangyeok.mse (12.82 KB)
                    geomhwangyeok_2.mse (12.82 KB)
                    geomhwangyeok_2_blow.mse (17.68 KB)
                    geomhwangyeok_3.mse (12.94 KB)
                    geomhwangyeok_3_blow.mse (17.68 KB)
                    geomhwangyeok_4.mse (16.01 KB)
                    geomhwangyeok_4_blow.mse (17.68 KB)
                    geomhwangyeok_blow.mse (17.59 KB)
                    geomhwangyok_3_blow.mse (17.59 KB)
                    geomhwan_2_throw.msf (877.00 B)
                    geomhwan_3_throw.msf (877.00 B)
                    geomhwan_4_throw.msf (877.00 B)
                    geomhwan_throw.msf (812.00 B)
                    geomhwan_twirl.dds (32.12 KB)
                    geompung.mde (124.69 KB)
                    geompung.mse (13.60 KB)
                    geompung.msf (936.00 B)
                    geompung_blow.mse (17.87 KB)
                    geompung_sword.mse (14.66 KB)
                    geom_hwan_gyouk.mde (42.95 KB)
                    geongon.mse (10.18 KB)
                    go_fragment_3.dds (8.12 KB)
                    gwangsinjugeomred.dds (32.12 KB)
                    gwigeom.mse (11.77 KB)
                    gwigeom_2.mse (11.74 KB)
                    gwigeom_2_loop.mse (10.18 KB)
                    gwigeom_3.mse (14.62 KB)
                    gwigeom_3_loop.mse (10.18 KB)
                    gwigeom_4.mse (23.25 KB)
                    gwigeom_4_loop.mse (10.18 KB)
                    gwigeom_loop.mse (13.42 KB)
                    gwigeom_make.mse (6.92 KB)
                    gwigeom_make_4.mse (6.92 KB)
                    gwigeom_sword copy.dds (4.12 KB)
                    gwi_geom_bright copy.dds (2.12 KB)
                    gwi_geom_first_spark copy.dds (2.12 KB)
                    gwi_geom_model.dds (2.12 KB)
                    gwi_geom_model.mde (239.27 KB)
                    gwi_geom_spark copy.dds (2.12 KB)
                    half_ring_rainbow_line.dds (8.12 KB)
                    heukma.dds (8.12 KB)
                    heukma.mse (18.17 KB)
                    heukma_blow.mse (12.43 KB)
                    heukma_start.mse (6.44 KB)
                    heuksin.mse (21.66 KB)
                    heuksin_2_loop.mse (26.91 KB)
                    heuksin_3_loop.mse (26.91 KB)
                    heuksin_4_loop.mse (26.91 KB)
                    heuksin_loop.mse (26.91 KB)
                    horse_onehand_sword_splash_blow.mse (17.75 KB)
                    horse_onehand_sword_splash_energy.mse (15.78 KB)
                    hueksin.mde (433.10 KB)
                    hwayeom.mse (18.54 KB)
                    hwayeom_2.mse (30.60 KB)
                    hwayeom_3.mse (33.47 KB)
                    hwayeom_4.mse (43.49 KB)
                    hyeolhwan.mse (8.77 KB)
                    hyeolmagakseong.mse (18.96 KB)
                    hyeolmagakseong_loop.mse (9.88 KB)
                    jangpung.dds (32.12 KB)
                    jangpung.jpg (20.90 KB)
                    jeoju_blow.mse (9.09 KB)
                    jeoju_loop.mse (33.18 KB)
                    jeoju_making.mse (9.13 KB)
                    jeoju_throw.mse (9.53 KB)
                    jeoju_throw.msf (802.00 B)
                    johonheupjeong.mse (18.45 KB)
                    jo_hon_heup_jeung.dds (2.12 KB)
                    jumagap.mse (20.72 KB)
                    jumagap_2_loop.mse (12.48 KB)
                    jumagap_2_making.mse (24.35 KB)
                    jumagap_3_loop.mse (12.48 KB)
                    jumagap_3_making.mse (18.42 KB)
                    jumagap_4_loop.mse (12.48 KB)
                    jumagap_4_making.mse (24.35 KB)
                    jumagap_in.dds (4.12 KB)
                    jumagap_loop.dds (4.12 KB)
                    jumagap_loop.mse (12.48 KB)
                    jumagap_spark.dds (4.12 KB)
                    jumageom.mse (11.83 KB)
                    jumageom_loop.mse (13.31 KB)
                    jumageom_loop_1.mse (13.31 KB)
                    jumageom_making.mse (6.92 KB)
                    lens_orange.dds (2.12 KB)
                    lens_violet.dds (128.12 KB)
                    linrspark copy.dds (640.00 B)
                    ls1_1 copy.dds (32.12 KB)
                    main-ring1_1.dds (8.12 KB)
                    maryeong_2_blow.mse (15.12 KB)
                    maryeong_2_making.mse (12.32 KB)
                    maryeong_2_throw.mse (13.22 KB)
                    maryeong_2_throw.msf (873.00 B)
                    maryeong_3_blow.mse (15.12 KB)
                    maryeong_3_making.mse (14.96 KB)
                    maryeong_3_throw.mse (13.17 KB)
                    maryeong_3_throw.msf (873.00 B)
                    maryeong_4_blow.mse (15.39 KB)
                    maryeong_4_making.mse (15.18 KB)
                    maryeong_4_throw.mse (13.31 KB)
                    maryeong_4_throw.msf (873.00 B)
                    maryeong_blow.mse (15.12 KB)
                    maryeong_making.mse (9.13 KB)
                    maryeong_monster.mse (12.02 KB)
                    maryeong_throw.mse (9.53 KB)
                    maryeong_throw.msf (808.00 B)
                    men.dds (8.12 KB)
                    meonji.dds (8.12 KB)
                    mine_edge copy.dds (8.12 KB)
                    monster_hand copy.dds (8.12 KB)
                    muyeongfly.mse (12.35 KB)
                    muyeong_2.mse (15.01 KB)
                    muyeong_2_fly.mse (12.35 KB)
                    muyeong_2_making.mse (24.49 KB)
                    muyeong_3.mse (21.73 KB)
                    muyeong_3_fly.mse (12.35 KB)
                    muyeong_3_making.mse (27.57 KB)
                    muyeong_4.mse (21.73 KB)
                    muyeong_4_fly.mse (12.35 KB)
                    muyeong_4_making.mse (27.08 KB)
                    muyeong_blow.mse (27.19 KB)
                    muyeong_fly.msf (801.00 B)
                    muyeong_fly_4.msf (865.00 B)
                    muyeong_landmine copy.dds (16.12 KB)
                    muyeong_loop.mse (17.15 KB)
                    muyeong_make.mse (24.49 KB)
                    muyeong_red.dds (8.12 KB)
                    muyeong_tga.mde (135.25 KB)
                    newdaejin.dds (32.12 KB)
                    noe_splitlife.dds (32.12 KB)
                    outhalfcircle.dds (32.12 KB)
                    o_sphere.dds (8.12 KB)
                    o_st.dds (8.12 KB)
                    pabeopsul_2_blow.mse (18.15 KB)
                    pabeopsul_2_making.mse (17.74 KB)
                    pabeopsul_2_throw.mse (23.46 KB)
                    pabeopsul_3_blow.mse (18.06 KB)
                    pabeopsul_3_making.mse (17.74 KB)
                    pabeopsul_3_throw.mse (23.46 KB)
                    pabeopsul_4_blow.mse (21.25 KB)
                    pabeopsul_4_making.mse (17.83 KB)
                    pabeopsul_4_throw.mse (23.73 KB)
                    pabeopsul_blow.mse (18.15 KB)
                    pabeopsul_making.mse (14.82 KB)
                    pabeopsul_throw.mse (23.46 KB)
                    pabeopwave copy.dds (8.12 KB)
                    pabeop_2_throw.msf (875.00 B)
                    pabeop_3_throw.msf (875.00 B)
                    pabeop_4_throw.msf (875.00 B)
                    pabeop_loop.mse (6.02 KB)
                    pabeop_throw.msf (810.00 B)
                    pa_beop_ball.mde (39.35 KB)
                    pa_beop_sul copy.dds (2.12 KB)
                    pung02.dds (32.12 KB)
                    redburn_1 copy.dds (8.12 KB)
                    ripple.mde (108.56 KB)
                    rotation of rsotation of 3.dds (4.12 KB)
                    rsotation of 3.dds (4.12 KB)
                    shwe_ryoung _ji_core_edge copy.dds (8.12 KB)
                    shwe_ryoung _ji_core_edge copy_1.dds (8.12 KB)
                    skull_f.dds (187.50 KB)
                    splitlife_akkan_combat4.dds (128.12 KB)
                    swaeryeong.mse (14.70 KB)
